LocationXYZ,BlockType,Command,CommandOptions,RoomName,FeatureType
-2098 61 51,gravel,NA,NA,NA,obstruction
-2098 62 51,gravel,NA,NA,NA,obstruction
-2092 60 51,gravel,NA,NA,NA,obstruction
-2092 61 51,gravel,NA,NA,NA,obstruction
-2160 60 52,block_victim_1,NA,NA,NA,victim
-2159 60 52,gravel,NA,NA,NA,obstruction
-2147 60 52,gravel,NA,NA,NA,obstruction
-2147 61 52,gravel,NA,NA,NA,obstruction
-2108 60 52,gravel,NA,NA,NA,obstruction
-2108 61 52,gravel,NA,NA,NA,obstruction
-2108 62 52,gravel,NA,NA,NA,obstruction
-2098 60 52,gravel,NA,NA,NA,obstruction
-2098 61 52,gravel,NA,NA,NA,obstruction
-2092 60 52,gravel,NA,NA,NA,obstruction
-2092 61 52,gravel,NA,NA,NA,obstruction
-2092 62 52,gravel,NA,NA,NA,obstruction
-2204 60 53,gravel,NA,NA,NA,obstruction
-2204 61 53,gravel,NA,NA,NA,obstruction
-2204 62 53,gravel,NA,NA,NA,obstruction
-2160 60 53,gravel,NA,NA,NA,obstruction
-2159 60 53,gravel,NA,NA,NA,obstruction
-2147 60 53,gravel,NA,NA,NA,obstruction
-2147 61 53,gravel,NA,NA,NA,obstruction
-2108 60 53,gravel,NA,NA,NA,obstruction
-2108 61 53,gravel,NA,NA,NA,obstruction
-2098 60 53,gravel,NA,NA,NA,obstruction
-2098 61 53,gravel,NA,NA,NA,obstruction
-2098 62 53,gravel,NA,NA,NA,obstruction
-2092 60 53,gravel,NA,NA,NA,obstruction
-2092 61 53,gravel,NA,NA,NA,obstruction
-2114 60 55,gravel,NA,NA,NA,obstruction
-2114 61 55,gravel,NA,NA,NA,obstruction
-2114 62 55,gravel,NA,NA,NA,obstruction
-2113 60 55,gravel,NA,NA,NA,obstruction
-2113 61 55,gravel,NA,NA,NA,obstruction
-2113 62 55,gravel,NA,NA,NA,obstruction
-2112 60 55,gravel,NA,NA,NA,obstruction
-2112 61 55,gravel,NA,NA,NA,obstruction
-2222 60 57,block_victim_1,NA,NA,NA,victim
-2221 60 57,gravel,NA,NA,NA,obstruction
-2221 61 57,gravel,NA,NA,NA,obstruction
-2221 62 57,gravel,NA,NA,NA,obstruction
